rep_id,timestamp,qw,qx,qy,qz,roll,pitch,yaw,ax,ay,az
1,0.0,0.63,0.45,0.52,-0.32,84.45,76.1,16.91,-0.93,0.23,-0.01
1,0.025,0.63,0.45,0.52,-0.32,84.47,76.1,16.87,-0.94,0.23,-0.0
1,0.05,0.63,0.45,0.52,-0.32,84.51,76.13,16.87,-0.95,0.25,0.0
1,0.075,0.63,0.45,0.52,-0.32,84.6,76.16,16.96,-0.93,0.23,0.0
1,0.1,0.63,0.45,0.52,-0.32,84.67,76.18,17.05,-0.91,0.23,-0.02
1,0.125,0.63,0.45,0.52,-0.32,84.67,76.18,17.05,-0.91,0.23,-0.02
1,0.15,0.63,0.45,0.53,-0.32,84.7,76.21,17.1,-0.91,0.22,-0.0
1,0.175,0.63,0.45,0.53,-0.32,84.7,76.21,17.11,-0.93,0.22,-0.01
1,0.2,0.63,0.45,0.53,-0.32,84.71,76.2,17.13,-0.94,0.22,-0.02
1,0.225,0.63,0.45,0.53,-0.32,84.7,76.19,17.09,-0.93,0.23,0.0
1,0.25,0.63,0.45,0.53,-0.32,84.77,76.2,17.14,-0.93,0.23,0.0
1,0.275,0.63,0.45,0.53,-0.32,84.84,76.22,17.19,-0.94,0.24,-0.0
1,0.3,0.63,0.45,0.53,-0.32,84.96,76.24,17.29,-0.93,0.24,-0.0
1,0.325,0.63,0.45,0.53,-0.32,85.02,76.24,17.31,-0.93,0.21,-0.03
1,0.35,0.63,0.45,0.52,-0.32,85.09,76.2,17.27,-0.93,0.24,0.0
1,0.375,0.63,0.45,0.52,-0.32,85.13,76.15,17.24,-0.92,0.24,-0.01
1,0.4,0.63,0.45,0.52,-0.32,85.14,76.09,17.19,-0.93,0.24,0.0
1,0.425,0.63,0.46,0.52,-0.32,85.11,76.06,17.16,-0.93,0.24,0.0
1,0.45,0.63,0.46,0.52,-0.32,85.11,76.06,17.16,-0.93,0.24,0.0
1,0.475,0.63,0.46,0.52,-0.32,85.14,76.05,17.2,-0.93,0.22,-0.02
1,0.5,0.63,0.46,0.52,-0.32,85.13,76.04,17.18,-0.93,0.23,-0.02
1,0.525,0.63,0.46,0.52,-0.32,85.19,76.01,17.18,-0.93,0.22,-0.0
1,0.55,0.63,0.46,0.52,-0.32,85.28,76.0,17.2,-0.93,0.24,0.01
1,0.575,0.63,0.46,0.52,-0.32,85.34,76.02,17.21,-0.93,0.24,-0.0
1,0.6,0.63,0.46,0.52,-0.32,85.39,76.03,17.23,-0.93,0.25,0.0
1,0.625,0.63,0.46,0.52,-0.32,85.39,76.03,17.23,-0.93,0.25,0.0
1,0.65,0.63,0.46,0.52,-0.32,85.4,76.0,17.22,-0.93,0.25,-0.01
1,0.675,0.63,0.46,0.52,-0.32,85.34,75.95,17.14,-0.92,0.25,0.0
1,0.7,0.63,0.46,0.52,-0.32,85.25,75.9,17.08,-0.93,0.24,-0.01
1,0.725,0.63,0.46,0.52,-0.32,85.14,75.87,17.07,-0.93,0.24,-0.0
1,0.75,0.63,0.46,0.52,-0.32,85.06,75.86,17.13,-0.93,0.24,0.0
1,0.775,0.63,0.46,0.52,-0.32,84.99,75.88,17.17,-0.93,0.22,0.0
1,0.8,0.63,0.45,0.52,-0.32,84.87,75.89,17.16,-0.94,0.21,-0.01
1,0.825,0.63,0.45,0.52,-0.32,84.87,75.89,17.16,-0.94,0.21,-0.01
1,0.85,0.63,0.45,0.52,-0.32,84.79,75.9,17.13,-0.94,0.25,-0.0
1,0.875,0.63,0.45,0.52,-0.32,84.76,75.89,17.13,-0.93,0.23,-0.01
1,0.9,0.63,0.45,0.52,-0.32,84.73,75.9,17.11,-0.93,0.23,-0.01
1,0.925,0.63,0.45,0.52,-0.32,84.71,75.92,17.11,-0.93,0.25,-0.0
1,0.95,0.63,0.45,0.52,-0.32,84.73,75.93,17.19,-0.93,0.23,-0.01
1,0.975,0.63,0.45,0.52,-0.32,84.71,75.96,17.24,-0.93,0.23,-0.01
1,1.0,0.63,0.45,0.52,-0.32,84.67,75.99,17.24,-0.93,0.24,-0.01
1,1.025,0.63,0.45,0.52,-0.32,84.61,75.99,17.22,-0.93,0.25,0.01
1,1.05,0.63,0.45,0.53,-0.32,84.49,76.0,17.17,-0.92,0.23,0.0
1,1.075,0.63,0.45,0.53,-0.32,84.49,76.0,17.17,-0.92,0.23,0.0
1,1.1,0.63,0.45,0.53,-0.32,84.4,76.0,17.12,-0.91,0.22,-0.03
1,1.125,0.63,0.45,0.53,-0.32,84.31,76.0,17.06,-0.93,0.22,-0.04
1,1.15,0.63,0.45,0.53,-0.32,84.24,75.99,16.98,-0.93,0.25,-0.0
1,1.175,0.63,0.45,0.52,-0.32,84.04,75.98,16.77,-0.94,0.22,0.01
1,1.2,0.63,0.45,0.52,-0.32,83.91,76.0,16.65,-0.94,0.24,0.03
1,1.225,0.63,0.45,0.52,-0.32,83.69,76.02,16.42,-0.94,0.22,0.0
1,1.25,0.63,0.45,0.52,-0.32,83.39,76.01,16.07,-0.93,0.24,-0.02
1,1.275,0.63,0.45,0.52,-0.32,83.16,75.99,15.82,-0.93,0.22,-0.01
1,1.3,0.63,0.45,0.52,-0.32,82.81,76.0,15.42,-0.94,0.2,0.0
1,1.325,0.63,0.45,0.52,-0.32,82.48,76.04,14.96,-0.95,0.27,0.04
1,1.35,0.63,0.45,0.52,-0.32,82.48,76.04,14.96,-0.95,0.27,0.04
1,1.375,0.63,0.45,0.52,-0.32,81.93,76.12,14.36,-0.93,0.23,0.04
1,1.4,0.64,0.45,0.52,-0.33,81.31,76.22,13.72,-0.93,0.19,-0.03
1,1.425,0.64,0.45,0.52,-0.33,80.42,76.35,12.91,-0.94,0.2,0.02
1,1.45,0.64,0.45,0.52,-0.33,79.24,76.4,11.78,-0.97,0.12,0.02
1,1.475,0.64,0.45,0.52,-0.33,79.24,76.4,11.78,-0.97,0.12,0.02
1,1.5,0.64,0.45,0.52,-0.33,77.99,76.36,10.38,-1.01,0.21,0.02
1,1.525,0.64,0.44,0.52,-0.33,76.66,76.35,8.95,-1.06,0.33,0.03
1,1.55,0.64,0.44,0.51,-0.33,74.77,76.25,7.12,-1.03,0.31,0.18
1,1.575,0.65,0.44,0.51,-0.33,72.84,75.95,5.32,-0.84,0.11,0.28
1,1.6,0.65,0.44,0.51,-0.33,71.78,75.68,4.35,-0.95,0.12,0.12
1,1.625,0.65,0.44,0.51,-0.33,71.78,75.68,4.35,-0.95,0.12,0.12
1,1.65,0.65,0.44,0.51,-0.33,70.82,75.47,3.18,-1.02,0.22,0.14
1,1.675,0.65,0.44,0.5,-0.34,66.4,74.95,358.31,-1.03,0.16,0.3
1,1.7,0.66,0.43,0.49,-0.34,62.12,74.39,353.99,-1.13,0.08,0.36
1,1.725,0.67,0.43,0.48,-0.35,57.14,73.56,348.82,-1.18,0.17,0.48
1,1.75,0.67,0.42,0.47,-0.36,51.9,72.62,343.47,-1.15,0.2,0.47
1,1.775,0.67,0.42,0.47,-0.36,51.9,72.62,343.47,-1.15,0.2,0.47
1,1.8,0.68,0.41,0.46,-0.37,46.4,71.37,337.81,-1.11,0.31,0.41
1,1.825,0.69,0.4,0.45,-0.37,40.06,70.02,332.07,-1.14,0.18,0.44
1,1.85,0.71,0.38,0.44,-0.38,33.31,68.25,326.25,-1.07,0.25,0.55
